Time (sec),Vtach (V)
0.218500,0.011585
0.219000,0.011528
0.219500,0.011472
0.220000,0.011415
0.220500,0.011359
0.221000,0.011303
0.221500,0.011248
0.222000,0.011192
0.222500,0.011137
0.223000,0.011082
0.223500,0.011028
0.224000,0.010974
0.224500,0.010920
0.225000,0.010866
0.225500,0.010812
0.226000,0.010759
0.226500,0.010706
0.227000,0.010654
0.227500,0.010601
0.228000,0.010549
0.228500,0.010497
0.229000,0.010445
0.229500,0.010394
0.230000,0.010343
0.230500,0.010292
0.231000,0.010241
0.231500,0.010191
0.232000,0.010141
0.232500,0.010091
0.233000,0.010041
0.233500,0.009992
0.234000,0.009943
0.234500,0.009894
0.235000,0.009845
0.235500,0.009797
0.236000,0.009749
0.236500,0.009701
0.237000,0.009653
0.237500,0.009605
0.238000,0.009558
0.238500,0.009511
0.239000,0.009464
0.239500,0.009418
0.240000,0.009371
0.240500,0.009325
0.241000,0.009279
0.241500,0.009234
0.242000,0.009188
0.242500,0.009143
0.243000,0.009098
0.243500,0.009053
0.244000,0.009009
0.244500,0.008964
0.245000,0.008920
0.245500,0.008876
0.246000,0.008833
0.246500,0.008789
0.247000,0.008746
0.247500,0.008703
0.248000,0.008660
0.248500,0.008618
0.249000,0.008575
0.249500,0.008533
0.250000,0.008491
0.250500,0.008449
0.251000,0.008408
0.251500,0.008366
0.252000,0.008325
0.252500,0.008284
0.253000,0.008243
0.253500,0.008203
0.254000,0.008163
0.254500,0.008122
0.255000,0.008082
0.255500,0.008043
0.256000,0.008003
0.256500,0.007964
0.257000,0.007924
0.257500,0.007885
0.258000,0.007847
0.258500,0.007808
0.259000,0.007770
0.259500,0.007731
0.260000,0.007693
0.260500,0.007656
0.261000,0.007618
0.261500,0.007580
0.262000,0.007543
0.262500,0.007506
0.263000,0.007469
0.263500,0.007432
0.264000,0.007396
0.264500,0.007359
0.265000,0.007323
0.265500,0.007287
0.266000,0.007251
0.266500,0.007216
0.267000,0.007180
0.267500,0.007145
0.268000,0.007110
0.268500,0.007075
0.269000,0.007040
0.269500,0.007005
0.270000,0.006971
0.270500,0.006936
0.271000,0.006902
0.271500,0.006868
0.272000,0.006835
0.272500,0.006801
0.273000,0.006767
0.273500,0.006734
0.274000,0.006701
0.274500,0.006668
0.275000,0.006635
0.275500,0.006603
0.276000,0.006570
0.276500,0.006538
0.277000,0.006506
0.277500,0.006474
0.278000,0.006442
0.278500,0.006410
0.279000,0.006379
0.279500,0.006347
0.280000,0.006316
0.280500,0.006285
0.281000,0.006254
0.281500,0.006223
0.282000,0.006193
0.282500,0.006162
0.283000,0.006132
0.283500,0.006102
0.284000,0.006072
0.284500,0.006042
0.285000,0.006012
0.285500,0.005982
0.286000,0.005953
0.286500,0.005924
0.287000,0.005894
0.287500,0.005865
0.288000,0.005837
0.288500,0.005808
0.289000,0.005779
0.289500,0.005751
0.290000,0.005723
0.290500,0.005694
0.291000,0.005666
0.291500,0.005639
0.292000,0.005611
0.292500,0.005583
0.293000,0.005556
0.293500,0.005528
0.294000,0.005501
0.294500,0.005474
0.295000,0.005447
0.295500,0.005420
0.296000,0.005394
0.296500,0.005367
0.297000,0.005341
0.297500,0.005315
0.298000,0.005288
0.298500,0.005262
0.299000,0.005236
0.299500,0.005211
0.300000,0.005185
0.300500,0.005160
0.301000,0.005134
0.301500,0.005109
0.302000,0.005084
0.302500,0.005059
0.303000,0.005034
0.303500,0.005009
0.304000,0.004984
0.304500,0.004960
0.305000,0.004936
0.305500,0.004911
0.306000,0.004887
0.306500,0.004863
0.307000,0.004839
0.307500,0.004815
0.308000,0.004792
0.308500,0.004768
0.309000,0.004745
0.309500,0.004721
0.310000,0.004698
0.310500,0.004675
0.311000,0.004652
0.311500,0.004629
0.312000,0.004606
0.312500,0.004584
0.313000,0.004561
0.313500,0.004539
0.314000,0.004516
0.314500,0.004494
0.315000,0.004472
0.315500,0.004450
0.316000,0.004428
0.316500,0.004406
0.317000,0.004385
0.317500,0.004363
0.318000,0.004341
0.318500,0.004320
0.319000,0.004299
0.319500,0.004278
0.320000,0.004257
0.320500,0.004236
0.321000,0.004215
0.321500,0.004194
0.322000,0.004174
0.322500,0.004153
0.323000,0.004133
0.323500,0.004112
0.324000,0.004092
0.324500,0.004072
0.325000,0.004052
0.325500,0.004032
0.326000,0.004012
0.326500,0.003992
0.327000,0.003973
0.327500,0.003953
0.328000,0.003934
0.328500,0.003914
0.329000,0.003895
0.329500,0.003876
0.330000,0.003857
0.330500,0.003838
0.331000,0.003819
0.331500,0.003800
0.332000,0.003781
0.332500,0.003763
0.333000,0.003744
0.333500,0.003726
0.334000,0.003708
0.334500,0.003689
0.335000,0.003671
0.335500,0.003653
0.336000,0.003635
0.336500,0.003617
0.337000,0.003599
0.337500,0.003582
0.338000,0.003564
0.338500,0.003547
0.339000,0.003529
0.339500,0.003512
0.340000,0.003495
0.340500,0.003477
0.341000,0.003460
0.341500,0.003443
0.342000,0.003426
0.342500,0.003409
0.343000,0.003393
0.343500,0.003376
0.344000,0.003359
0.344500,0.003343
0.345000,0.003326
0.345500,0.003310
0.346000,0.003294
0.346500,0.003277
0.347000,0.003261
0.347500,0.003245
0.348000,0.003229
0.348500,0.003213
0.349000,0.003198
0.349500,0.003182
0.350000,0.003166
0.350500,0.003151
0.351000,0.003135
0.351500,0.003120
0.352000,0.003104
0.352500,0.003089
0.353000,0.003074
0.353500,0.003059
0.354000,0.003044
0.354500,0.003029
0.355000,0.003014
0.355500,0.002999
0.356000,0.002984
0.356500,0.002970
0.357000,0.002955
0.357500,0.002940
0.358000,0.002926
0.358500,0.002912
0.359000,0.002897
0.359500,0.002883
0.360000,0.002869
0.360500,0.002855
0.361000,0.002841
0.361500,0.002827
0.362000,0.002813
0.362500,0.002799
0.363000,0.002785
0.363500,0.002771
0.364000,0.002758
0.364500,0.002744
0.365000,0.002731
0.365500,0.002717
0.366000,0.002704
0.366500,0.002691
0.367000,0.002677
0.367500,0.002664
0.368000,0.002651
0.368500,0.002638
0.369000,0.002625
0.369500,0.002612
0.370000,0.002599
0.370500,0.002587
0.371000,0.002574
0.371500,0.002561
0.372000,0.002549
0.372500,0.002536
0.373000,0.002524
0.373500,0.002511
0.374000,0.002499
0.374500,0.002486
0.375000,0.002474
0.375500,0.002462
0.376000,0.002450
0.376500,0.002438
0.377000,0.002426
0.377500,0.002414
0.378000,0.002402
0.378500,0.002390
0.379000,0.002379
0.379500,0.002367
0.380000,0.002355
0.380500,0.002344
0.381000,0.002332
0.381500,0.002321
0.382000,0.002309
0.382500,0.002298
0.383000,0.002286
0.383500,0.002275
0.384000,0.002264
0.384500,0.002253
0.385000,0.002242
0.385500,0.002231
0.386000,0.002220
0.386500,0.002209
0.387000,0.002198
0.387500,0.002187
0.388000,0.002176
0.388500,0.002166
0.389000,0.002155
0.389500,0.002144
0.390000,0.002134
0.390500,0.002123
0.391000,0.002113
0.391500,0.002103
0.392000,0.002092
0.392500,0.002082
0.393000,0.002072
0.393500,0.002062
0.394000,0.002051
0.394500,0.002041
0.395000,0.002031
0.395500,0.002021
0.396000,0.002011
0.396500,0.002001
0.397000,0.001992
0.397500,0.001982
0.398000,0.001972
0.398500,0.001962
0.399000,0.001953
0.399500,0.001943
0.400000,0.001933
0.400500,0.001924
0.401000,0.001914
0.401500,0.001905
0.402000,0.001896
0.402500,0.001886
0.403000,0.001877
0.403500,0.001868
0.404000,0.001859
0.404500,0.001850
0.405000,0.001840
0.405500,0.001831
0.406000,0.001822
0.406500,0.001813
0.407000,0.001804
0.407500,0.001796
0.408000,0.001787
0.408500,0.001778
0.409000,0.001769
0.409500,0.001761
0.410000,0.001752
0.410500,0.001743
0.411000,0.001735
0.411500,0.001726
0.412000,0.001718
0.412500,0.001709
0.413000,0.001701
0.413500,0.001692
0.414000,0.001684
0.414500,0.001676
0.415000,0.001668
0.415500,0.001659
0.416000,0.001651
0.416500,0.001643
0.417000,0.001635
0.417500,0.001627
0.418000,0.001619
0.418500,0.001611
0.419000,0.001603
0.419500,0.001595
0.420000,0.001587
0.420500,0.001579
0.421000,0.001572
0.421500,0.001564
0.422000,0.001556
0.422500,0.001549
0.423000,0.001541
0.423500,0.001533
0.424000,0.001526
0.424500,0.001518
0.425000,0.001511
0.425500,0.001503
0.426000,0.001496
0.426500,0.001489
0.427000,0.001481
0.427500,0.001474
0.428000,0.001467
0.428500,0.001460
0.429000,0.001452
0.429500,0.001445
0.430000,0.001438
0.430500,0.001431
0.431000,0.001424
0.431500,0.001417
0.432000,0.001410
0.432500,0.001403
0.433000,0.001396
0.433500,0.001389
0.434000,0.001383
0.434500,0.001376
0.435000,0.001369
0.435500,0.001362
0.436000,0.001356
0.436500,0.001349
0.437000,0.001342
0.437500,0.001336
0.438000,0.001329
0.438500,0.001323
0.439000,0.001316
0.439500,0.001310
0.440000,0.001303
0.440500,0.001297
0.441000,0.001290
0.441500,0.001284
0.442000,0.001278
0.442500,0.001271
0.443000,0.001265
0.443500,0.001259
0.444000,0.001253
0.444500,0.001246
0.445000,0.001240
0.445500,0.001234
0.446000,0.001228
0.446500,0.001222
0.447000,0.001216
0.447500,0.001210
0.448000,0.001204
0.448500,0.001198
0.449000,0.001192
0.449500,0.001187
0.450000,0.001181
0.450500,0.001175
0.451000,0.001169
0.451500,0.001163
0.452000,0.001158
0.452500,0.001152
0.453000,0.001146
0.453500,0.001141
0.454000,0.001135
0.454500,0.001129
0.455000,0.001124
0.455500,0.001118
0.456000,0.001113
0.456500,0.001107
0.457000,0.001102
0.457500,0.001096
0.458000,0.001091
0.458500,0.001086
0.459000,0.001080
0.459500,0.001075
0.460000,0.001070
0.460500,0.001064
0.461000,0.001059
0.461500,0.001054
0.462000,0.001049
0.462500,0.001044
0.463000,0.001039
0.463500,0.001033
0.464000,0.001028
0.464500,0.001023
0.465000,0.001018
0.465500,0.001013
0.466000,0.001008
0.466500,0.001003
0.467000,0.000998
0.467500,0.000993
0.468000,0.000989
0.468500,0.000984
0.469000,0.000979
0.469500,0.000974
0.470000,0.000969
0.470500,0.000965
0.471000,0.000960
0.471500,0.000955
0.472000,0.000950
0.472500,0.000946
0.473000,0.000941
0.473500,0.000936
0.474000,0.000932
0.474500,0.000927
0.475000,0.000923
0.475500,0.000918
0.476000,0.000914
0.476500,0.000909
0.477000,0.000905
0.477500,0.000900
0.478000,0.000896
0.478500,0.000891
0.479000,0.000887
0.479500,0.000883
0.480000,0.000878
0.480500,0.000874
0.481000,0.000870
0.481500,0.000865
0.482000,0.000861
0.482500,0.000857
0.483000,0.000853
0.483500,0.000848
0.484000,0.000844
0.484500,0.000840
0.485000,0.000836
0.485500,0.000832
0.486000,0.000828
0.486500,0.000824
0.487000,0.000820
0.487500,0.000816
0.488000,0.000812
0.488500,0.000808
0.489000,0.000804
0.489500,0.000800
0.490000,0.000796
0.490500,0.000792
0.491000,0.000788
0.491500,0.000784
0.492000,0.000780
0.492500,0.000776
0.493000,0.000773
0.493500,0.000769
0.494000,0.000765
0.494500,0.000761
0.495000,0.000757
0.495500,0.000754
0.496000,0.000750
0.496500,0.000746
0.497000,0.000743
0.497500,0.000739
0.498000,0.000735
0.498500,0.000732
0.499000,0.000728
0.499500,0.000725
0.500000,0.000721
0.500500,0.000717
0.501000,0.000714
0.501500,0.000710
0.502000,0.000707
0.502500,0.000703
0.503000,0.000700
0.503500,0.000697
0.504000,0.000693
0.504500,0.000690
0.505000,0.000686
0.505500,0.000683
0.506000,0.000680
0.506500,0.000676
0.507000,0.000673
0.507500,0.000670
0.508000,0.000666
0.508500,0.000663
0.509000,0.000660
0.509500,0.000656
0.510000,0.000653
0.510500,0.000650
0.511000,0.000647
0.511500,0.000644
0.512000,0.000640
0.512500,0.000637
0.513000,0.000634
0.513500,0.000631
0.514000,0.000628
0.514500,0.000625
0.515000,0.000622
0.515500,0.000619
0.516000,0.000616
0.516500,0.000613
0.517000,0.000610
0.517500,0.000607
0.518000,0.000604
0.518500,0.000601
0.519000,0.000598
0.519500,0.000595
0.520000,0.000592
0.520500,0.000589
0.521000,0.000586
0.521500,0.000583
0.522000,0.000580
0.522500,0.000577
0.523000,0.000575
0.523500,0.000572
0.524000,0.000569
0.524500,0.000566
0.525000,0.000563
0.525500,0.000561
0.526000,0.000558
0.526500,0.000555
0.527000,0.000552
0.527500,0.000550
0.528000,0.000547
0.528500,0.000544
0.529000,0.000542
0.529500,0.000539
0.530000,0.000536
0.530500,0.000534
0.531000,0.000531
0.531500,0.000528
0.532000,0.000526
0.532500,0.000523
0.533000,0.000521
0.533500,0.000518
0.534000,0.000516
0.534500,0.000513
0.535000,0.000510
0.535500,0.000508
0.536000,0.000505
0.536500,0.000503
0.537000,0.000501
0.537500,0.000498
0.538000,0.000496
0.538500,0.000493
0.539000,0.000491
0.539500,0.000488
0.540000,0.000486
0.540500,0.000484
0.541000,0.000481
0.541500,0.000479
0.542000,0.000476
0.542500,0.000474
0.543000,0.000472
0.543500,0.000469
0.544000,0.000467
0.544500,0.000465
0.545000,0.000463
0.545500,0.000460
0.546000,0.000458
0.546500,0.000456
0.547000,0.000453
0.547500,0.000451
0.548000,0.000449
0.548500,0.000447
0.549000,0.000445
0.549500,0.000442
0.550000,0.000440
0.550500,0.000438
0.551000,0.000436
0.551500,0.000434
0.552000,0.000432
0.552500,0.000430
0.553000,0.000427
0.553500,0.000425
0.554000,0.000423
0.554500,0.000421
0.555000,0.000419
0.555500,0.000417
0.556000,0.000415
0.556500,0.000413
0.557000,0.000411
0.557500,0.000409
0.558000,0.000407
0.558500,0.000405
0.559000,0.000403
0.559500,0.000401
0.560000,0.000399
0.560500,0.000397
0.561000,0.000395
0.561500,0.000393
0.562000,0.000391
0.562500,0.000389
0.563000,0.000387
0.563500,0.000385
0.564000,0.000383
0.564500,0.000382
0.565000,0.000380
0.565500,0.000378
0.566000,0.000376
0.566500,0.000374
0.567000,0.000372
0.567500,0.000370
0.568000,0.000369
0.568500,0.000367
0.569000,0.000365
0.569500,0.000363
0.570000,0.000361
0.570500,0.000360
0.571000,0.000358
0.571500,0.000356
0.572000,0.000354
0.572500,0.000353
0.573000,0.000351
0.573500,0.000349
0.574000,0.000347
0.574500,0.000346
0.575000,0.000344
0.575500,0.000342
0.576000,0.000341
0.576500,0.000339
0.577000,0.000337
0.577500,0.000336
0.578000,0.000334
0.578500,0.000332
0.579000,0.000331
0.579500,0.000329
0.580000,0.000327
0.580500,0.000326
0.581000,0.000324
0.581500,0.000323
0.582000,0.000321
0.582500,0.000320
0.583000,0.000318
0.583500,0.000316
0.584000,0.000315
0.584500,0.000313
0.585000,0.000312
0.585500,0.000310
0.586000,0.000309
0.586500,0.000307
0.587000,0.000306
0.587500,0.000304
0.588000,0.000303
0.588500,0.000301
0.589000,0.000300
0.589500,0.000298
0.590000,0.000297
0.590500,0.000295
0.591000,0.000294
0.591500,0.000292
0.592000,0.000291
0.592500,0.000289
0.593000,0.000288
0.593500,0.000287
0.594000,0.000285
0.594500,0.000284
0.595000,0.000282
0.595500,0.000281
0.596000,0.000280
0.596500,0.000278
0.597000,0.000277
0.597500,0.000276
0.598000,0.000274
0.598500,0.000273
0.599000,0.000272
0.599500,0.000270
0.600000,0.000269
0.600500,0.000268
0.601000,0.000266
0.601500,0.000265
0.602000,0.000264
0.602500,0.000262
0.603000,0.000261
0.603500,0.000260
0.604000,0.000258
0.604500,0.000257
0.605000,0.000256
0.605500,0.000255
0.606000,0.000253
0.606500,0.000252
0.607000,0.000251
0.607500,0.000250
0.608000,0.000248
0.608500,0.000247
0.609000,0.000246
0.609500,0.000245
0.610000,0.000244
0.610500,0.000242
0.611000,0.000241
0.611500,0.000240
0.612000,0.000239
0.612500,0.000238
0.613000,0.000236
0.613500,0.000235
0.614000,0.000234
0.614500,0.000233
0.615000,0.000232
0.615500,0.000231
0.616000,0.000230
0.616500,0.000228
0.617000,0.000227
0.617500,0.000226
0.618000,0.000225
0.618500,0.000224
0.619000,0.000223
0.619500,0.000222
0.620000,0.000221
0.620500,0.000220
0.621000,0.000219
0.621500,0.000217
0.622000,0.000216
0.622500,0.000215
0.623000,0.000214
0.623500,0.000213
0.624000,0.000212
0.624500,0.000211
0.625000,0.000210
0.625500,0.000209
0.626000,0.000208
0.626500,0.000207
0.627000,0.000206
0.627500,0.000205
0.628000,0.000204
0.628500,0.000203
0.629000,0.000202
0.629500,0.000201
0.630000,0.000200
0.630500,0.000199
0.631000,0.000198
0.631500,0.000197
0.632000,0.000196
0.632500,0.000195
0.633000,0.000194
0.633500,0.000193
0.634000,0.000192
0.634500,0.000191
0.635000,0.000190
0.635500,0.000189
0.636000,0.000188
0.636500,0.000188
0.637000,0.000187
0.637500,0.000186
0.638000,0.000185
0.638500,0.000184
0.639000,0.000183
0.639500,0.000182
0.640000,0.000181
0.640500,0.000180
0.641000,0.000179
0.641500,0.000179
0.642000,0.000178
0.642500,0.000177
0.643000,0.000176
0.643500,0.000175
0.644000,0.000174
0.644500,0.000173
0.645000,0.000172
0.645500,0.000172
0.646000,0.000171
0.646500,0.000170
0.647000,0.000169
0.647500,0.000168
0.648000,0.000167
0.648500,0.000167
0.649000,0.000166
0.649500,0.000165
0.650000,0.000164
0.650500,0.000163
0.651000,0.000163
0.651500,0.000162
0.652000,0.000161
0.652500,0.000160
0.653000,0.000159
0.653500,0.000159
0.654000,0.000158
0.654500,0.000157
0.655000,0.000156
0.655500,0.000156
0.656000,0.000155
0.656500,0.000154
0.657000,0.000153
0.657500,0.000152
0.658000,0.000152
0.658500,0.000151
0.659000,0.000150
0.659500,0.000149
0.660000,0.000149
0.660500,0.000148
0.661000,0.000147
0.661500,0.000147
0.662000,0.000146
0.662500,0.000145
0.663000,0.000144
0.663500,0.000144
0.664000,0.000143
0.664500,0.000142
0.665000,0.000142
0.665500,0.000141
0.666000,0.000140
0.666500,0.000140
0.667000,0.000139
0.667500,0.000138
0.668000,0.000137
0.668500,0.000137
0.669000,0.000136
0.669500,0.000135
0.670000,0.000135
0.670500,0.000134
0.671000,0.000133
0.671500,0.000133
0.672000,0.000132
0.672500,0.000131
0.673000,0.000131
0.673500,0.000130
0.674000,0.000130
0.674500,0.000129
0.675000,0.000128
0.675500,0.000128
0.676000,0.000127
0.676500,0.000126
0.677000,0.000126
0.677500,0.000125
0.678000,0.000125
0.678500,0.000124
0.679000,0.000123
0.679500,0.000123
0.680000,0.000122
0.680500,0.000122
0.681000,0.000121
0.681500,0.000120
0.682000,0.000120
0.682500,0.000119
0.683000,0.000119
0.683500,0.000118
0.684000,0.000117
0.684500,0.000117
0.685000,0.000116
0.685500,0.000116
0.686000,0.000115
0.686500,0.000115
0.687000,0.000114
0.687500,0.000113
0.688000,0.000113
0.688500,0.000112
0.689000,0.000112
0.689500,0.000111
0.690000,0.000111
0.690500,0.000110
0.691000,0.000110
0.691500,0.000109
0.692000,0.000108
0.692500,0.000108
0.693000,0.000107
0.693500,0.000107
0.694000,0.000106
0.694500,0.000106
0.695000,0.000105
0.695500,0.000105
0.696000,0.000104
0.696500,0.000104
0.697000,0.000103
0.697500,0.000103
0.698000,0.000102
